datetime;covid_cases;covid_hospital;covid_deaths
2020/06/01 00:00:00+00;2363;610;274
2020/06/02 00:00:00+00;2364;611;275
2020/06/03 00:00:00+00;2367;611;275
2020/06/04 00:00:00+00;2367;611;275
2020/06/05 00:00:00+00;2367;611;277
2020/06/06 00:00:00+00;2367;611;277
2020/06/07 00:00:00+00;2430;614;277
2020/06/08 00:00:00+00;2447;614;278
2020/06/09 00:00:00+00;2458;614;280
2020/06/10 00:00:00+00;2482;614;280
2020/06/11 00:00:00+00;2498;614;280
2020/06/12 00:00:00+00;2506;615;280
2020/06/13 00:00:00+00;2528;616;280
2020/06/14 00:00:00+00;2539;616;280
2020/06/15 00:00:00+00;2552;616;280
2020/06/16 00:00:00+00;2571;616;280
2020/06/17 00:00:00+00;2582;616;282
2020/06/18 00:00:00+00;2592;618;283
2020/06/19 00:00:00+00;2594;620;283
2020/06/20 00:00:00+00;2602;619;283
2020/06/21 00:00:00+00;2608;619;283
2020/06/22 00:00:00+00;2614;619;283
2020/06/23 00:00:00+00;2623;619;284
2020/06/24 00:00:00+00;2635;619;284
2020/06/25 00:00:00+00;2640;620;284
2020/06/26 00:00:00+00;2650;620;284
2020/06/27 00:00:00+00;2657;620;284
2020/06/28 00:00:00+00;2659;620;284
2020/06/29 00:00:00+00;2666;620;284
2020/06/30 00:00:00+00;2671;620;284
2020/07/01 00:00:00+00;2674;620;284
2020/07/02 00:00:00+00;2678;620;284
2020/07/03 00:00:00+00;2688;620;284
2020/07/04 00:00:00+00;2695;620;284
2020/07/05 00:00:00+00;2701;620;284
2020/07/06 00:00:00+00;2704;620;284
2020/07/07 00:00:00+00;2706;620;284
2020/07/08 00:00:00+00;2712;620;284
2020/07/09 00:00:00+00;2714;620;284
2020/07/10 00:00:00+00;2724;620;284
2020/07/11 00:00:00+00;2729;621;284
2020/07/12 00:00:00+00;2733;621;284
2020/07/13 00:00:00+00;2744;621;284
2020/07/14 00:00:00+00;2749;621;284
2020/07/15 00:00:00+00;2754;621;284
2020/07/16 00:00:00+00;2774;622;284
2020/07/17 00:00:00+00;2790;622;284
2020/07/18 00:00:00+00;2791;620;282
2020/07/19 00:00:00+00;2824;620;282
2020/07/20 00:00:00+00;2852;622;282
2020/07/21 00:00:00+00;2873;623;282
2020/07/22 00:00:00+00;2891;623;282
2020/07/23 00:00:00+00;2906;623;282
2020/07/24 00:00:00+00;2925;625;282
2020/07/25 00:00:00+00;2945;626;282
2020/07/26 00:00:00+00;2973;626;282
2020/07/27 00:00:00+00;3020;626;282
2020/07/28 00:00:00+00;3049;629;282
2020/07/29 00:00:00+00;3076;630;282
2020/07/30 00:00:00+00;3144;631;282
2020/07/31 00:00:00+00;3187;631;282
2020/08/01 00:00:00+00;3248;631;282
2020/08/02 00:00:00+00;3270;632;282
2020/08/03 00:00:00+00;3314;632;282
2020/08/04 00:00:00+00;3449;636;282
2020/08/05 00:00:00+00;3512;636;282
2020/08/06 00:00:00+00;3659;635;282
2020/08/07 00:00:00+00;3733;637;282
2020/08/08 00:00:00+00;3830;639;282
2020/08/09 00:00:00+00;3912;642;282
2020/08/10 00:00:00+00;4089;645;282
2020/08/11 00:00:00+00;4200;646;282
2020/08/12 00:00:00+00;4300;646;282
2020/08/13 00:00:00+00;4369;647;285
2020/08/14 00:00:00+00;4489;648;286
2020/08/15 00:00:00+00;4620;648;286
2020/08/16 00:00:00+00;4717;649;286
2020/08/17 00:00:00+00;4823;650;286
2020/08/18 00:00:00+00;4944;650;288
2020/08/19 00:00:00+00;5037;652;289
2020/08/20 00:00:00+00;5141;653;289
2020/08/21 00:00:00+00;5222;654;289
2020/08/22 00:00:00+00;5271;654;289
2020/08/23 00:00:00+00;5347;654;289
2020/08/24 00:00:00+00;5471;655;290
2020/08/25 00:00:00+00;5559;659;290
2020/08/26 00:00:00+00;5642;662;290
2020/08/27 00:00:00+00;5732;664;290
2020/08/28 00:00:00+00;5813;666;290
2020/08/29 00:00:00+00;5877;666;291
2020/08/30 00:00:00+00;5939;666;291
2020/08/31 00:00:00+00;6046;668;291
2020/09/01 00:00:00+00;6117;668;291
2020/09/02 00:00:00+00;6235;669;292
2020/09/03 00:00:00+00;6309;671;292
2020/09/04 00:00:00+00;6444;671;292
2020/09/05 00:00:00+00;6552;671;292
2020/09/06 00:00:00+00;6684;674;292
2020/09/07 00:00:00+00;6819;675;292
2020/09/08 00:00:00+00;7009;676;292
2020/09/09 00:00:00+00;7141;675;292
2020/09/10 00:00:00+00;7267;683;292
2020/09/11 00:00:00+00;7453;686;293
2020/09/12 00:00:00+00;7619;686;293
2020/09/13 00:00:00+00;7812;692;294
2020/09/14 00:00:00+00;8011;694;294
2020/09/15 00:00:00+00;8260;696;295
2020/09/16 00:00:00+00;8500;699;295
2020/09/17 00:00:00+00;8747;701;295
2020/09/18 00:00:00+00;9109;703;295
2020/09/19 00:00:00+00;9401;709;295
2020/09/20 00:00:00+00;9691;713;296
2020/09/21 00:00:00+00;9962;715;296
2020/09/22 00:00:00+00;10338;720;296
2020/09/23 00:00:00+00;10607;727;296
2020/09/24 00:00:00+00;10858;732;297
2020/09/25 00:00:00+00;11218;740;298
2020/09/26 00:00:00+00;11553;743;298
2020/09/27 00:00:00+00;12018;748;299
2020/09/28 00:00:00+00;12259;754;299
2020/09/29 00:00:00+00;12644;758;300
2020/09/30 00:00:00+00;13021;760;300
2020/10/01 00:00:00+00;13365;766;301
2020/10/02 00:00:00+00;13720;770;301
2020/10/03 00:00:00+00;14094;772;301
2020/10/04 00:00:00+00;14552;780;302
2020/10/05 00:00:00+00;14903;792;302
2020/10/06 00:00:00+00;15382;800;302
2020/10/07 00:00:00+00;15846;808;305
2020/10/08 00:00:00+00;16291;818;305
2020/10/09 00:00:00+00;16789;828;307
2020/10/10 00:00:00+00;17419;830;307
2020/10/11 00:00:00+00;17839;834;309
2020/10/12 00:00:00+00;18429;843;309
2020/10/13 00:00:00+00;19163;859;311
2020/10/14 00:00:00+00;19802;862;311
2020/10/15 00:00:00+00;20303;868;312
2020/10/16 00:00:00+00;20985;875;312
2020/10/17 00:00:00+00;21672;894;312
2020/10/18 00:00:00+00;22398;901;312
2020/10/19 00:00:00+00;22931;915;313
2020/10/20 00:00:00+00;23627;918;313
2020/10/21 00:00:00+00;24378;925;313
2020/10/22 00:00:00+00;25191;939;313
2020/10/23 00:00:00+00;25936;953;314
2020/10/24 00:00:00+00;26442;966;319
2020/10/25 00:00:00+00;27273;974;319
2020/10/26 00:00:00+00;27799;988;324
2020/10/27 00:00:00+00;28485;994;328
2020/10/28 00:00:00+00;28833;1000;337
2020/10/29 00:00:00+00;29331;1009;339
2020/10/30 00:00:00+00;29946;1019;340
2020/10/31 00:00:00+00;30511;1033;342
2020/11/01 00:00:00+00;31039;1049;343
2020/11/02 00:00:00+00;31365;1054;345
2020/11/03 00:00:00+00;31733;1060;349
2020/11/04 00:00:00+00;32098;1071;353
2020/11/05 00:00:00+00;32472;1076;353
2020/11/06 00:00:00+00;32779;1081;361
2020/11/07 00:00:00+00;33163;1082;361
2020/11/08 00:00:00+00;33501;1086;361
2020/11/09 00:00:00+00;33721;1086;367
2020/11/10 00:00:00+00;33976;1088;368
2020/11/11 00:00:00+00;34306;1089;369
2020/11/12 00:00:00+00;34703;1098;369
2020/11/13 00:00:00+00;35127;1105;381
2020/11/14 00:00:00+00;35435;1105;382
2020/11/15 00:00:00+00;35710;1113;390
2020/11/16 00:00:00+00;35995;1129;390
2020/11/17 00:00:00+00;36224;1135;393
2020/11/18 00:00:00+00;36471;1141;393
2020/11/19 00:00:00+00;36640;1146;396
2020/11/20 00:00:00+00;36975;1146;397
2020/11/21 00:00:00+00;37391;1151;403
2020/11/22 00:00:00+00;37720;1153;403
2020/11/23 00:00:00+00;37955;1156;403
2020/11/24 00:00:00+00;38153;1159;410
2020/11/25 00:00:00+00;38435;1165;412
2020/11/26 00:00:00+00;38657;1170;416
2020/11/27 00:00:00+00;38971;1175;417
2020/11/28 00:00:00+00;39213;1177;418
2020/11/29 00:00:00+00;39502;1184;419
2020/11/30 00:00:00+00;39756;1188;420
2020/12/01 00:00:00+00;40003;1190;420
2020/12/02 00:00:00+00;40303;1191;422
2020/12/03 00:00:00+00;40636;1194;424
2020/12/04 00:00:00+00;40861;1197;427
2020/12/05 00:00:00+00;41205;1203;428
2020/12/06 00:00:00+00;41555;1207;430
2020/12/07 00:00:00+00;41771;1213;430
2020/12/08 00:00:00+00;42089;1212;436
2020/12/09 00:00:00+00;42505;1215;443
2020/12/10 00:00:00+00;42918;1219;445
2020/12/11 00:00:00+00;43397;1220;447
2020/12/12 00:00:00+00;43788;1231;448
2020/12/13 00:00:00+00;44123;1234;449
2020/12/14 00:00:00+00;44473;1238;449
2020/12/15 00:00:00+00;44718;1241;451
2020/12/16 00:00:00+00;45276;1245;457
2020/12/17 00:00:00+00;45820;1250;461
2020/12/18 00:00:00+00;46185;1257;461
2020/12/19 00:00:00+00;46765;1261;466
2020/12/20 00:00:00+00;47359;1276;466
2020/12/21 00:00:00+00;47698;1281;467
2020/12/22 00:00:00+00;48135;1287;472
2020/12/23 00:00:00+00;48509;1295;475
2020/12/24 00:00:00+00;48951;1303;477
2020/12/25 00:00:00+00;49257;1309;481
2020/12/26 00:00:00+00;49572;1309;483
2020/12/27 00:00:00+00;50010;1315;485
2020/12/28 00:00:00+00;50266;1322;489
2020/12/29 00:00:00+00;50545;1326;491
2020/12/30 00:00:00+00;50925;1331;495
2020/12/31 00:00:00+00;51312;1349;507
2021/01/01 00:00:00+00;51534;1351;516
2021/01/02 00:00:00+00;51814;1354;517
2021/01/03 00:00:00+00;52063;1356;522
2021/01/04 00:00:00+00;52281;1361;525
2021/01/05 00:00:00+00;52498;1361;531
2021/01/06 00:00:00+00;52835;1361;534
2021/01/07 00:00:00+00;53204;1366;539
2021/01/08 00:00:00+00;53502;1367;540
2021/01/09 00:00:00+00;53686;1371;543
2021/01/10 00:00:00+00;53931;1376;546
2021/01/11 00:00:00+00;54121;1377;549
2021/01/12 00:00:00+00;54373;1393;555
2021/01/13 00:00:00+00;54522;1399;562
2021/01/14 00:00:00+00;54894;1404;564
2021/01/15 00:00:00+00;55165;1406;564
2021/01/16 00:00:00+00;55351;1412;569
2021/01/17 00:00:00+00;55639;1415;574
2021/01/18 00:00:00+00;55807;1422;578
2021/01/19 00:00:00+00;56004;1427;580
2021/01/20 00:00:00+00;56167;1431;581
2021/01/21 00:00:00+00;56411;1433;583
2021/01/22 00:00:00+00;56653;1435;587
2021/01/23 00:00:00+00;56867;1441;592
2021/01/24 00:00:00+00;57104;1447;594
2021/01/25 00:00:00+00;57207;1451;598
2021/01/26 00:00:00+00;57408;1455;601
2021/01/27 00:00:00+00;57549;1460;602
2021/01/28 00:00:00+00;57753;1466;604
2021/01/29 00:00:00+00;57918;1470;608
2021/01/30 00:00:00+00;58094;1480;612
2021/01/31 00:00:00+00;58309;1487;616
2021/02/01 00:00:00+00;58422;1489;616
2021/02/02 00:00:00+00;58553;1493;621
2021/02/03 00:00:00+00;58702;1497;626
2021/02/04 00:00:00+00;58879;1497;627
2021/02/05 00:00:00+00;59124;1504;631
2021/02/06 00:00:00+00;59254;1509;632
2021/02/07 00:00:00+00;59411;1513;635
2021/02/08 00:00:00+00;59456;1518;637
2021/02/09 00:00:00+00;59557;1520;639
2021/02/10 00:00:00+00;59682;1520;641
2021/02/11 00:00:00+00;59930;1524;643
2021/02/12 00:00:00+00;60126;1527;643
2021/02/13 00:00:00+00;60275;1528;645
2021/02/14 00:00:00+00;60466;1536;647
2021/02/15 00:00:00+00;60594;1542;652
2021/02/16 00:00:00+00;60745;1544;657
2021/02/17 00:00:00+00;60976;1547;661
2021/02/18 00:00:00+00;61198;1550;664
2021/02/19 00:00:00+00;61315;1553;666
2021/02/20 00:00:00+00;61524;1555;668
2021/02/21 00:00:00+00;61761;1558;668
2021/02/22 00:00:00+00;61907;1562;669
2021/02/23 00:00:00+00;62126;1564;673
2021/02/24 00:00:00+00;62322;1564;676
2021/02/25 00:00:00+00;62546;1567;681
2021/02/26 00:00:00+00;62763;1569;681
2021/02/27 00:00:00+00;63009;1576;683
2021/02/28 00:00:00+00;63197;1579;684
2021/03/01 00:00:00+00;63392;1580;684
2021/03/02 00:00:00+00;63484;1586;686
2021/03/03 00:00:00+00;63789;1587;686
2021/03/04 00:00:00+00;63924;1591;686
2021/03/05 00:00:00+00;64134;1596;686
2021/03/06 00:00:00+00;64446;1597;686
2021/03/07 00:00:00+00;64699;1603;686
2021/03/08 00:00:00+00;64825;1609;687
2021/03/09 00:00:00+00;65040;1613;690
2021/03/10 00:00:00+00;65272;1616;691
2021/03/11 00:00:00+00;65520;1619;694
2021/03/12 00:00:00+00;65845;1622;696
2021/03/13 00:00:00+00;66062;1628;698
2021/03/14 00:00:00+00;66332;1634;700
2021/03/15 00:00:00+00;66495;1634;702
2021/03/16 00:00:00+00;66758;1640;702
2021/03/17 00:00:00+00;67018;1641;704
2021/03/18 00:00:00+00;67199;1647;704
2021/03/19 00:00:00+00;67580;1655;705
2021/03/20 00:00:00+00;67902;1659;705
2021/03/21 00:00:00+00;68211;1665;705
2021/03/22 00:00:00+00;68439;1670;705
2021/03/23 00:00:00+00;68664;1673;709
2021/03/24 00:00:00+00;68964;1677;709
2021/03/25 00:00:00+00;69270;1682;709
2021/03/26 00:00:00+00;69610;1683;710
2021/03/27 00:00:00+00;69995;1690;714
2021/03/28 00:00:00+00;70298;1695;715
2021/03/29 00:00:00+00;70664;1696;715
2021/03/30 00:00:00+00;70881;1702;717
2021/03/31 00:00:00+00;71180;1705;720
2021/04/01 00:00:00+00;71583;1709;721
2021/04/02 00:00:00+00;71871;1712;721
2021/04/03 00:00:00+00;72143;1718;722
2021/04/04 00:00:00+00;72463;1723;723
2021/04/05 00:00:00+00;72685;1728;725
2021/04/06 00:00:00+00;72914;1730;728
2021/04/07 00:00:00+00;73172;1734;729
2021/04/08 00:00:00+00;73436;1737;729
2021/04/09 00:00:00+00;73738;1739;738
2021/04/10 00:00:00+00;74063;1745;741
2021/04/11 00:00:00+00;74315;1751;741
2021/04/12 00:00:00+00;74618;1754;742
2021/04/13 00:00:00+00;74855;1762;743
2021/04/14 00:00:00+00;75023;1770;746
2021/04/15 00:00:00+00;75399;1775;747
2021/04/16 00:00:00+00;75796;1778;747
2021/04/17 00:00:00+00;76078;1783;748
2021/04/18 00:00:00+00;76506;1790;748
2021/04/19 00:00:00+00;76795;1797;749
2021/04/20 00:00:00+00;77116;1801;750
2021/04/21 00:00:00+00;77435;1815;750
2021/04/22 00:00:00+00;77802;1819;751
2021/04/23 00:00:00+00;78221;1824;752
2021/04/24 00:00:00+00;78513;1827;753
2021/04/25 00:00:00+00;78830;1832;754
2021/04/26 00:00:00+00;79097;1835;754
2021/04/27 00:00:00+00;79302;1840;755
2021/04/28 00:00:00+00;79650;1846;756
2021/04/29 00:00:00+00;79908;1850;760
2021/04/30 00:00:00+00;80210;1853;762
2021/05/01 00:00:00+00;80461;1861;765
2021/05/02 00:00:00+00;80843;1866;765
2021/05/03 00:00:00+00;81304;1867;765
2021/05/04 00:00:00+00;81679;1869;765
2021/05/05 00:00:00+00;82041;1870;766
2021/05/06 00:00:00+00;82415;1873;768
2021/05/07 00:00:00+00;82776;1873;768
2021/05/08 00:00:00+00;83196;1877;772
2021/05/09 00:00:00+00;83451;1880;772
2021/05/10 00:00:00+00;83796;1887;775
2021/05/11 00:00:00+00;84026;1891;777
2021/05/12 00:00:00+00;84303;1896;779
2021/05/13 00:00:00+00;84469;1896;780
2021/05/14 00:00:00+00;84792;1897;780
2021/05/15 00:00:00+00;84993;1899;782
2021/05/16 00:00:00+00;85158;1903;783
2021/05/17 00:00:00+00;85235;1903;783
2021/05/18 00:00:00+00;85515;1904;784
2021/05/19 00:00:00+00;85679;1905;784
2021/05/20 00:00:00+00;85901;1907;786
2021/05/21 00:00:00+00;86076;1911;788
2021/05/22 00:00:00+00;86218;1917;790
2021/05/23 00:00:00+00;86345;1921;793
2021/05/24 00:00:00+00;86474;1923;794
2021/05/25 00:00:00+00;86594;1925;795
2021/05/26 00:00:00+00;86742;1926;795
2021/05/27 00:00:00+00;86870;1928;797
2021/05/28 00:00:00+00;87015;1930;798
2021/05/29 00:00:00+00;87220;1933;798
2021/05/30 00:00:00+00;87321;1935;799
2021/05/31 00:00:00+00;87404;1935;799
2021/06/01 00:00:00+00;87470;1936;800
2021/06/02 00:00:00+00;87587;1937;801
2021/06/03 00:00:00+00;87690;1938;801
2021/06/04 00:00:00+00;87840;1942;802
2021/06/05 00:00:00+00;87921;1943;804
2021/06/06 00:00:00+00;87977;1944;806
2021/06/07 00:00:00+00;88034;1945;806
2021/06/08 00:00:00+00;88118;1945;808
2021/06/09 00:00:00+00;88178;1945;808
2021/06/10 00:00:00+00;88235;1947;809
2021/06/11 00:00:00+00;88286;1948;810
2021/06/12 00:00:00+00;88351;1949;810
2021/06/13 00:00:00+00;88413;1950;811
2021/06/14 00:00:00+00;88464;1950;812
2021/06/15 00:00:00+00;88522;1950;812
2021/06/16 00:00:00+00;88608;1951;812
2021/06/17 00:00:00+00;88666;1952;813
2021/06/18 00:00:00+00;88726;1953;813
2021/06/19 00:00:00+00;88775;1955;814
2021/06/20 00:00:00+00;88820;1957;814
2021/06/21 00:00:00+00;88853;1959;814
2021/06/22 00:00:00+00;88904;1959;814
2021/06/23 00:00:00+00;88934;1959;814
2021/06/24 00:00:00+00;88979;1959;814
2021/06/25 00:00:00+00;89024;1959;814
2021/06/26 00:00:00+00;89057;1959;814
2021/06/27 00:00:00+00;89084;1959;814
2021/06/28 00:00:00+00;89124;1959;814
2021/06/29 00:00:00+00;89166;1959;815
2021/06/30 00:00:00+00;89217;1959;815
2021/07/01 00:00:00+00;89284;1959;815
2021/07/02 00:00:00+00;89391;1959;816
2021/07/03 00:00:00+00;89479;1960;816
2021/07/04 00:00:00+00;89641;1960;816
2021/07/05 00:00:00+00;89885;1960;816
2021/07/06 00:00:00+00;90154;1960;816
2021/07/07 00:00:00+00;90636;1960;816
2021/07/08 00:00:00+00;91368;1960;817
2021/07/09 00:00:00+00;92166;1962;817
2021/07/10 00:00:00+00;93063;1963;817
2021/07/11 00:00:00+00;94402;1965;817
2021/07/12 00:00:00+00;95561;1966;817
2021/07/13 00:00:00+00;96569;1966;817
2021/07/14 00:00:00+00;97784;1967;817
2021/07/15 00:00:00+00;99061;1970;817
2021/07/16 00:00:00+00;100183;1970;817
2021/07/17 00:00:00+00;101309;1973;817
2021/07/18 00:00:00+00;102329;1975;818
2021/07/19 00:00:00+00;102917;1977;818
2021/07/20 00:00:00+00;103499;1980;818
2021/07/21 00:00:00+00;104054;1981;818
2021/07/22 00:00:00+00;104521;1982;818
2021/07/23 00:00:00+00;104988;1985;818
2021/07/24 00:00:00+00;105346;1987;818
2021/07/25 00:00:00+00;105667;1990;819
2021/07/26 00:00:00+00;105954;1992;819
2021/07/27 00:00:00+00;106256;1997;819
2021/07/28 00:00:00+00;106491;2001;822
2021/07/29 00:00:00+00;106852;2007;823
2021/07/30 00:00:00+00;107075;2010;823
2021/07/31 00:00:00+00;107288;2018;823
2021/08/01 00:00:00+00;107486;2023;823
2021/08/02 00:00:00+00;107600;2027;823
2021/08/03 00:00:00+00;107764;2034;823
2021/08/04 00:00:00+00;108002;2041;823
2021/08/05 00:00:00+00;108273;2043;824
2021/08/06 00:00:00+00;108516;2046;826
2021/08/07 00:00:00+00;108703;2050;828
2021/08/08 00:00:00+00;108931;2051;829
2021/08/09 00:00:00+00;109095;2053;829
2021/08/10 00:00:00+00;109238;2054;829
2021/08/11 00:00:00+00;109428;2059;830
2021/08/12 00:00:00+00;109624;2062;830
2021/08/13 00:00:00+00;109824;2065;830
2021/08/14 00:00:00+00;110046;2066;830
2021/08/15 00:00:00+00;110268;2069;830
2021/08/16 00:00:00+00;110466;2071;831
2021/08/17 00:00:00+00;110676;2074;832
2021/08/18 00:00:00+00;110912;2078;833
2021/08/19 00:00:00+00;111113;2082;834
2021/08/20 00:00:00+00;111330;2084;835
2021/08/21 00:00:00+00;111575;2090;838
2021/08/22 00:00:00+00;111801;2093;839
2021/08/23 00:00:00+00;112016;2097;839
2021/08/24 00:00:00+00;112242;2102;840
2021/08/25 00:00:00+00;112459;2106;840
2021/08/26 00:00:00+00;112613;2110;843
2021/08/27 00:00:00+00;112935;2114;844
2021/08/28 00:00:00+00;113083;2118;844
2021/08/29 00:00:00+00;113275;2120;845
2021/08/30 00:00:00+00;113458;2126;846
2021/08/31 00:00:00+00;113626;2131;848
2021/09/01 00:00:00+00;113814;2132;849
2021/09/02 00:00:00+00;113990;2134;849
2021/09/03 00:00:00+00;114185;2137;851
2021/09/04 00:00:00+00;114398;2140;851
2021/09/05 00:00:00+00;114604;2142;851
2021/09/06 00:00:00+00;114730;2146;851
2021/09/07 00:00:00+00;114974;2149;851
2021/09/08 00:00:00+00;115177;2149;853
2021/09/09 00:00:00+00;115390;2152;853
2021/09/10 00:00:00+00;115554;2159;853
2021/09/11 00:00:00+00;115715;2159;853
2021/09/12 00:00:00+00;115891;2160;853
2021/09/13 00:00:00+00;116012;2162;853
2021/09/14 00:00:00+00;116144;2162;854
2021/09/15 00:00:00+00;116310;2163;854
2021/09/16 00:00:00+00;116429;2165;854
2021/09/17 00:00:00+00;116542;2165;854
2021/09/18 00:00:00+00;116661;2166;854
2021/09/19 00:00:00+00;116747;2167;854
2021/09/20 00:00:00+00;116822;2168;854
2021/09/21 00:00:00+00;116905;2168;854
2021/09/22 00:00:00+00;116976;2172;854
2021/09/23 00:00:00+00;117063;2174;855
2021/09/24 00:00:00+00;117167;2175;856
2021/09/25 00:00:00+00;117233;2175;856
2021/09/26 00:00:00+00;117281;2175;856
2021/09/27 00:00:00+00;117339;2175;857
2021/09/28 00:00:00+00;117430;2175;857
2021/09/29 00:00:00+00;117515;2175;857
2021/09/30 00:00:00+00;117575;2175;857
2021/10/01 00:00:00+00;117646;2175;857
2021/10/02 00:00:00+00;117734;2175;857
2021/10/03 00:00:00+00;117807;2176;858
2021/10/04 00:00:00+00;117893;2177;858
2021/10/05 00:00:00+00;117969;2177;858
2021/10/06 00:00:00+00;118035;2177;858
2021/10/07 00:00:00+00;118183;2177;858
2021/10/08 00:00:00+00;118301;2177;858
2021/10/09 00:00:00+00;118400;2178;859
2021/10/10 00:00:00+00;118514;2179;859
2021/10/11 00:00:00+00;118586;2179;859
2021/10/12 00:00:00+00;118700;2179;859
2021/10/13 00:00:00+00;118846;2179;861
2021/10/14 00:00:00+00;118923;2181;861
2021/10/15 00:00:00+00;119103;2182;864
2021/10/16 00:00:00+00;119221;2184;865
2021/10/17 00:00:00+00;119392;2186;865
2021/10/18 00:00:00+00;119516;2188;865
2021/10/19 00:00:00+00;119668;2189;865
2021/10/20 00:00:00+00;119876;2191;865
2021/10/21 00:00:00+00;120071;2194;865
2021/10/22 00:00:00+00;120327;2195;865
2021/10/23 00:00:00+00;120612;2196;865
2021/10/24 00:00:00+00;120871;2197;865
2021/10/25 00:00:00+00;121106;2197;866
2021/10/26 00:00:00+00;121359;2198;867
2021/10/27 00:00:00+00;121701;2201;867
2021/10/28 00:00:00+00;121913;2202;867
2021/10/29 00:00:00+00;122165;2204;868
2021/10/30 00:00:00+00;122487;2207;869
2021/10/31 00:00:00+00;122846;2208;869
2021/11/01 00:00:00+00;123062;2214;869
2021/11/02 00:00:00+00;123384;2215;871
2021/11/03 00:00:00+00;123692;2218;873
2021/11/04 00:00:00+00;124062;2219;873
2021/11/05 00:00:00+00;124552;2224;873
2021/11/06 00:00:00+00;124954;2223;875
2021/11/07 00:00:00+00;125361;2228;875
2021/11/08 00:00:00+00;125770;2230;876
2021/11/09 00:00:00+00;126101;2229;878
2021/11/10 00:00:00+00;126607;2231;879
2021/11/11 00:00:00+00;127221;2235;879
2021/11/12 00:00:00+00;127910;2240;879
2021/11/13 00:00:00+00;128504;2243;879
2021/11/14 00:00:00+00;129007;2244;879
2021/11/15 00:00:00+00;129932;2247;879
2021/11/16 00:00:00+00;130599;2248;879
2021/11/17 00:00:00+00;131378;2252;881
2021/11/18 00:00:00+00;132250;2255;881
2021/11/19 00:00:00+00;133032;2257;883
2021/11/20 00:00:00+00;134103;2265;885
2021/11/21 00:00:00+00;134903;2266;887
2021/11/22 00:00:00+00;135716;2273;890
2021/11/23 00:00:00+00;136650;2276;892
2021/11/24 00:00:00+00;137392;2281;893
2021/11/25 00:00:00+00;138384;2282;894
2021/11/26 00:00:00+00;139152;2289;896
2021/11/27 00:00:00+00;140104;2292;897
2021/11/28 00:00:00+00;141024;2293;897
2021/11/29 00:00:00+00;141469;2296;897
2021/11/30 00:00:00+00;142245;2300;898
2021/12/01 00:00:00+00;142877;2302;898
2021/12/02 00:00:00+00;143678;2304;900
2021/12/03 00:00:00+00;144808;2306;904
2021/12/04 00:00:00+00;145619;2309;907
2021/12/05 00:00:00+00;146316;2315;909
2021/12/06 00:00:00+00;146965;2318;910
2021/12/07 00:00:00+00;147602;2322;911
2021/12/08 00:00:00+00;148311;2328;913
2021/12/09 00:00:00+00;148995;2332;920
2021/12/10 00:00:00+00;149645;2335;920
2021/12/11 00:00:00+00;150315;2338;923
2021/12/12 00:00:00+00;151043;2341;926
2021/12/13 00:00:00+00;151473;2346;929
2021/12/14 00:00:00+00;151946;2349;930
2021/12/15 00:00:00+00;152631;2351;934
2021/12/16 00:00:00+00;153131;2356;935
2021/12/17 00:00:00+00;153954;2358;937
2021/12/18 00:00:00+00;154631;2358;940
2021/12/19 00:00:00+00;155222;2360;941
2021/12/20 00:00:00+00;155769;2365;943
2021/12/21 00:00:00+00;156323;2367;943
2021/12/22 00:00:00+00;157137;2371;944
2021/12/23 00:00:00+00;157887;2372;945
2021/12/24 00:00:00+00;158737;2373;945
2021/12/25 00:00:00+00;159490;2374;947
2021/12/26 00:00:00+00;160376;2381;948
2021/12/27 00:00:00+00;161004;2387;950
2021/12/28 00:00:00+00;161608;2389;951
2021/12/29 00:00:00+00;162654;2393;952
2021/12/30 00:00:00+00;163568;2397;954
2021/12/31 00:00:00+00;164948;2400;959
2022/01/01 00:00:00+00;166361;2404;960
2022/01/02 00:00:00+00;167444;2406;960
2022/01/03 00:00:00+00;168460;2408;960
2022/01/04 00:00:00+00;170094;2413;961
2022/01/05 00:00:00+00;172352;2413;962
2022/01/06 00:00:00+00;174598;2413;962
2022/01/07 00:00:00+00;178259;2414;962
2022/01/08 00:00:00+00;180803;2420;964
2022/01/09 00:00:00+00;183277;2423;965
2022/01/10 00:00:00+00;185675;2429;966
2022/01/11 00:00:00+00;188344;2431;967