gid;geom;objectnummer;soort;voeding;rotatie;actief;privacyverklaring;location_name;width;gebiedstype;gebied;crowd_threshold_low;crowd_threshold_high;
53;0101000020E61000008A01124DA09813409BFCBBE3B9304A40;GVCV-01;2D sensor;Vaste spanning;30;Ja;;CS - ri. NDSM;1;Ferries;IJ-veren;977;1256;
55;0101000020E61000002C30BF2E1E9913404A2AAE85B4304A40;GVCV-04;2D sensor;Eigen voeding via lichtnet;30;Ja;;CS - ri. Buiksloterweg (Oost);1;Ferries;IJ-veren;977;1256;
56;0101000020E61000004E9A0645F3981340A355D22FB6304A40;GVCV-03;2D sensor;Vaste spanning;30;Ja;;CS - ri. Buiksloterweg (West);1;Ferries;IJ-veren;977;1256;
57;0101000020E6100000807F4A95289B1340513D88539C304A40;GVCV-05;2D sensor;Vaste spanning;20;Ja;;CS - ri. IJPlein;1;Ferries;IJ-veren;977;1256;
74;0101000020E6100000E253A5D2F47E1340F0C16B97362E4A40;GAVM-01-Vondelstraat;mob 3D sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;None;1;Park;Vondelpark;;;
78;0101000020E6100000B45E679EB77C134082FFAD64C72D4A40;GAVM-03-VanEeghenstraat;mob 3D sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Van Eeghenstraat;1;Park;Vondelpark;;;
80;0101000020E610000053A74DE66972134092F249DD842D4A40;GAVM-04-Emmalaan;mob 3D sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Emmalaan;1;Park;Vondelpark;;;
87;0101000020E6100000CBA2B08BA29713402C11A8FE41304A40;GACM-04;3D sensor;;;Ja;;Damrak 1-5;1;Shopping;Winkelgebied centrum;1953;2511;
88;0101000020E61000001F1329CDE69113403881E9B46E2F4A40;GACM-03;3D sensor;;;Ja;;Rokin 66;1;Shopping;Winkelgebied centrum;1890;2430;
90;0101000020E6100000FAB836548CE31340D177B7B244294A40;GABM-01;3D sensor;;;Ja;;Ganzenpoort;1;Shopping;Zuidoost;1152;1584;
91;0101000020E610000019E25817B7D1134002840F255A284A40;GABM-02;3D sensor;;;Ja;;AmsterdamsePoort-RiAntondeKomplein-Oost;1;Shopping;Zuidoost;1872;2574;
92;0101000020E6100000BF4692205CD11340AF40F4A44C284A40;GABM-03;3D sensor;;;Ja;;AmsterdamsePoort-RiAntondeKomplein-West;1;Shopping;Zuidoost;1872;2574;
93;0101000020E61000008D7A884677D01340C47B0E2C47284A40;GABM-04;3D sensor;;;Ja;;AmsterdamsePoort-RiAbcouderpad-Oost;1;Shopping;Zuidoost;1440;1980;
94;0101000020E6100000511212691BCF13401F12BEF737284A40;GABM-05;3D sensor;;;Ja;;AmsterdamsePoort-RiAbcouderpad-West;1;Shopping;Zuidoost;1440;1980;
95;0101000020E61000000458E4D70F911340DAACFA5C6D2F4A40;GACM-01;3D sensor;;;Ja;;Kalverstraat Zuid t.h.v.73;1;Shopping;Winkelgebied centrum;1827;2349;
96;0101000020E610000023DC64541976134035F0A31AF62D4A40;GAVM-06-Kattenlaan;mob 3D sensor;;;Nee;;Kattenlaan;1;Park;Vondelpark;;;
97;0101000020E6100000732B84D558921340569FABADD82F4A40;GACM-02;3D sensor;;;Ja;;Nieuwendijk t.h.v.218;1;Shopping;Winkelgebied centrum;1827;2349;
98;0101000020E6100000B8A2DE9DC6BF134085C7C8A365304A40;GVCV-06;3D sensor;;;Ja;;Azartplein;1;Ferries;IJ-veren;977;1256;
99;0101000020E6100000C031152C1F8B13407B2DE8BD31324A40;GVCV-07;3D sensor;;;Ja;;Pontsteiger N (ri. NDSM);1;Ferries;IJ-veren;977;1256;
100;0101000020E61000009B4A500D458B134071491F042E324A40;GVCV-08;3D sensor;;;Ja;;Pontsteiger Z (ri. Distelweg);1;Ferries;IJ-veren;977;1256;
101;0101000020E6100000DCDEC90281911340838362D0AE2F4A40;GKS-01-Kalverstraat;2D sensor;Eigen voeding via lichtnet;200;Ja;;Kalverstraat t.h.v. 1;1;Shopping;Winkelgebied centrum;1152;1584;
102;0101000020E6100000C2323674B3CF1340F4160FEF39284A40;GABM-06;3D sensor;;;Ja;;AmsterdamsePoort-riAbcouderpad-Roltrappen;;Shopping;Zuidoost;720;990;
103;0101000020E61000000ED76A0F7B91134057B08D78B22F4A40;CMSA-GAKH-01;2D sensor;;200;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Kalverstraat t.h.v. 1;;Winkelgebied centrum;Shopping;2111;2714;"52.372634; 4.892071"
104;0101000020E6100000B6D617096D9913407847C66AF32F4A40;CMSA-GAWW-11;2D sensor;;115;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Korte Niezel;;Wallen;Red_light;1071;1377;"52.374616; 4.89983"
105;0101000020E61000000EF8FC30429813402BA4FCA4DA2F4A40;CMSA-GAWW-12;2D sensor;;115;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudekennissteeg;;Wallen;Red_light;819;1053;"52.37386; 4.89869"
106;0101000020E610000070EA03C93B971340A260C614AC2F4A40;CMSA-GAWW-13;2D sensor;;120;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Stoofsteeg;;Wallen;Red_light;693;891;"52.372439; 4.897689"
107;0101000020E6100000C0CC77F013971340AFB0E07EC02F4A40;CMSA-GAWW-14;2D sensor;;40;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Voorburgwal t.h.v. 91;;Wallen;Red_light;1134;1458;"52.373062; 4.897537"
108;0101000020E610000031276893C3971340DB1324B6BB2F4A40;CMSA-GAWW-15;2D sensor;;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Achterburgwal t.h.v. 86;;Wallen;Red_light;882;1134;"52.372916; 4.898207"
109;0101000020E6100000AD872F1345981340033FAA61BF2F4A40;CMSA-GAWW-16;2D sensor;;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Achterburgwal t.h.v. 91;;Wallen;Red_light;851;1094;"52.373028; 4.898701"
110;0101000020E6100000E4F6CB272B961340CC441152B72F4A40;CMSA-GAWW-17;2D sensor;;40;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Voorburgwal t.h.v. 206;;Wallen;Red_light;1481;1904;"52.372782; 4.896649"
111;0101000020E610000029965B5A0D991340B1868BDCD32F4A40;CMSA-GAWW-19;2D sensor;;115;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Molensteeg;;Wallen;Red_light;788;1013;"52.373653; 4.899465"
112;0101000020E61000009E4143FF04971340DC4603780B304A40;CMSA-GAWW-20;2D sensor;;120;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudebrugsteeg;;Wallen;Red_light;1670;2147;"52.37535; 4.89748"
113;0101000020E6100000BE30992A189513405D33F9669B2F4A40;CMSA-GAWW-21;2D sensor;;120;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Damstraat;;Wallen;Red_light;2930;3767;"52.37193; 4.8956"
114;0101000020E61000002A5778978B9813408811C2A38D2F4A40;CMSA-GAWW-22;2D sensor;;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Kloveniersburgwal;;Wallen;Red_light;1355;1742;"52.37151; 4.89897"
115;0101000020E610000034F8FBC56C991340259012BBB62F4A40;CMSA-GAWW-23;2D sensor;;109;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Bloedstraat;;Wallen;Red_light;1670;2147;"52.372764; 4.899829"
116;0101000020E61000009BC937DBDC98134040FB912232304A40;CMSA-GAWW-24;2D sensor;;138;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Nieuwebrugsteeg;;Wallen;Red_light;1355;1742;"52.37653; 4.89928"
119;0101000020E6100000990E9D9E77C31340228B34F10E284A40;CMSA-GAABM-02;2D sensor;;290;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CTO Boulevard 2;13;Events;Arena;150;200;
120;0101000020E61000001D8EAED2DDC5134062F5471806284A40;CMSA-GAABM-03;2D sensor;;280;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CTO Boulevard 3;13;Events;Arena;180;230;
121;0101000020E6100000B090B932A8C613408733BF9A03284A40;CMSA-GAABM-04;2D sensor;;110;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CTO Boulevard 4;13;Events;Arena;90;130;
122;0101000020E610000090BE49D3A0C81340B39602D2FE274A40;CMSA-GAABM-05;2D sensor;;120;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CTO Boulevard 5;13;Events;Arena;140;200;
